// This code returns the curves whose numbers are in the Qutien0 list in a ternary form having at least one involution whose quotient is a curve of genus 1
P2<x,y,z> := ProjectiveSpace(Rationals(),2);

// List of curve numbers in Drew's database that have symmetry
Quotient0 :=  [ 1, 3, 4, 5, 6, 7, 9, 11, 21, 23, 24, 32, 33, 35, 38, 47, 48, 65, 74, 77, 79, 
82, 83, 87, 94, 95, 99, 102, 106, 117, 127, 132, 133, 134, 136, 138, 144, 150, 
155, 164, 167, 172, 182, 188, 201, 210, 211, 215, 216, 218, 225, 226, 240, 242, 
243, 252, 267, 286, 311, 315, 317, 321, 334, 344, 356, 362, 364, 382, 393, 405, 
406, 410, 413, 422, 423, 444, 451, 456, 462, 464, 482, 483, 507, 508, 513, 514, 
524, 534, 536, 539, 548, 564, 566, 570, 571, 574, 581, 582, 587, 588, 594, 599, 
613, 619, 627, 628, 639, 648, 660, 683, 714, 715, 716, 717, 730, 736, 778, 805, 
806, 811, 847, 855, 860, 885, 891, 911, 918, 930, 932, 941, 952, 963, 967, 971, 
989, 994, 999, 1013, 1022, 1061, 1071, 1079, 1083, 1084, 1095, 1107, 1170, 1203,
1207, 1211, 1222, 1227, 1235, 1237, 1239, 1241, 1245, 1279, 1281, 1290, 1291, 
1292, 1339, 1342, 1360, 1364, 1366, 1398, 1410, 1411, 1412, 1413, 1419, 1435, 
1437, 1442, 1448, 1451, 1453, 1457, 1465, 1468, 1469, 1474, 1475, 1483, 1495, 
1519, 1539, 1557, 1570, 1589, 1601, 1602, 1620, 1637, 1683, 1689, 1690, 1711, 
1719, 1722, 1766, 1773, 1821, 1840, 1858, 1876, 1895, 1896, 1905, 1918, 1946, 
2015, 2045, 2053, 2065, 2071, 2074, 2102, 2140, 2154, 2165, 2172, 2173, 2174, 
2175, 2181, 2183, 2208, 2214, 2244, 2250, 2273, 2276, 2286, 2296, 2297, 2313, 
2315, 2351, 2363, 2368, 2389, 2403, 2404, 2463, 2474, 2475, 2514, 2519, 2521, 
2533, 2534, 2536, 2555, 2561, 2577, 2586, 2587, 2588, 2589, 2599, 2634, 2650, 
2651, 2670, 2671, 2672, 2673, 2676, 2691, 2711, 2712, 2724, 2750, 2758, 2761, 
2766, 2789, 2791, 2794, 2822, 2835, 2836, 2839, 2892, 2929, 2934, 2944, 2945, 
2966, 2980, 2981, 2992, 2998, 3029, 3107, 3111, 3128, 3131, 3145, 3154, 3183, 
3222, 3236, 3259, 3321, 3322, 3329, 3339, 3352, 3366, 3373, 3385, 3407, 3424, 
3444, 3479, 3480, 3481, 3482, 3483, 3484, 3539, 3582, 3609, 3658, 3672, 3727, 
3762, 3770, 3794, 3798, 3817, 3818, 3859, 3873, 3925, 3953, 3976, 4000, 4002, 
4011, 4012, 4056, 4111, 4132, 4134, 4176, 4181, 4187, 4235, 4311, 4329, 4331, 
4422, 4458, 4460, 4604, 4605, 4612, 4619, 4655, 4670, 4704, 4705, 4812, 4820, 
4829, 4830, 4831, 4840, 4850, 4852, 4863, 4882, 4994, 5001, 5005, 5072, 5073, 
5078, 5096, 5141, 5151, 5253, 5279, 5283, 5290, 5293, 5304, 5346, 5364, 5413, 
5428, 5452, 5463, 5484, 5545, 5546, 5557, 5566, 5616, 5620, 5626, 5763, 5764, 
5778, 5889, 5900, 5927, 5944, 5955, 6043, 6093, 6108, 6160, 6183, 6195, 6214, 
6236, 6255, 6313, 6342, 6347, 6359, 6402, 6436, 6437, 6461, 6475, 6476, 6494, 
6516, 6544, 6545, 6546, 6547, 6562, 6574, 6590, 6607, 6638, 6643, 6679, 6689, 
6736, 6767, 6808, 6809, 6810, 6811, 6821, 6854, 6890, 6891, 6906, 6918, 6935, 
6936, 6937, 6938, 6950, 6951, 6971, 6986, 6987, 7028, 7029, 7108, 7125, 7138, 
7165, 7167, 7195, 7213, 7214, 7247, 7317, 7359, 7382, 7391, 7407, 7419, 7444, 
7470, 7531, 7564, 7638, 7646, 7650, 7692, 7766, 7783, 7814, 7841, 7842, 7843, 
7844, 7863, 7933, 7945, 7974, 7990, 8020, 8053, 8079, 8116, 8117, 8119, 8154, 
8178, 8211, 8217, 8244, 8245, 8278, 8284, 8285, 8369, 8370, 8375, 8412, 8468, 
8528, 8541, 8570, 8609, 8613, 8628, 8651, 8663, 8667, 8672, 8689, 8705, 8766, 
8780, 8790, 8791, 8792, 8793, 8805, 8841, 8851, 8878, 8913, 8914, 8940, 8968, 
9010, 9011, 9076, 9094, 9173, 9174, 9218, 9219, 9241, 9324, 9343, 9363, 9375, 
9378, 9384, 9399, 9470, 9471, 9474, 9485, 9607, 9619, 9735, 9736, 9799, 9813, 
9869, 9892, 9929, 9975, 9985, 10031, 10032, 10055, 10056, 10057, 10058, 10066, 
10073, 10086, 10095, 10126, 10161, 10180, 10235, 10246, 10285, 10330, 10378, 
10379, 10380, 10381, 10382, 10383, 10384, 10385, 10386, 10403, 10406, 10411, 
10414, 10436, 10458, 10533, 10546, 10576, 10591, 10639, 10705, 10706, 10720, 
10722, 10724, 10754, 10770, 10775, 10824, 10825, 10902, 10933, 11004, 11005, 
11006, 11085, 11137, 11182, 11232, 11255, 11298, 11317, 11400, 11420, 11511, 
11537, 11579, 11595, 11626, 11646, 11686, 11687, 11847, 11850, 11851, 11853, 
11854, 11855, 11883, 11965, 11984, 12007, 12008, 12066, 12116, 12132, 12171, 
12175, 12193, 12194, 12221, 12224, 12225, 12278, 12279, 12350, 12351, 12372, 
12380, 12391, 12398, 12411, 12414, 12452, 12457, 12481, 12482, 12511, 12525, 
12556, 12565, 12584, 12587, 12607, 12623, 12650, 12670, 12671, 12684, 12696, 
12702, 12839, 12849, 12855, 12926, 12935, 12936, 12942, 12955, 12988, 12989, 
13036, 13076, 13084, 13112, 13121, 13124, 13180, 13181, 13274, 13296, 13347, 
13350, 13374, 13380, 13427, 13438, 13460, 13536, 13558, 13674, 13687, 13715, 
13747, 13757, 13775, 13782, 13824, 13848, 13849, 13850, 13851, 13874, 13892, 
13918, 13940, 13953, 13993, 13995, 14007, 14023, 14069, 14072, 14073, 14102, 
14126, 14133, 14170, 14172, 14219, 14263, 14273, 14300, 14387, 14397, 14497, 
14508, 14534, 14543, 14544, 14555, 14556, 14573, 14574, 14703, 14704, 14806, 
14807, 14897, 14900, 14904, 14920, 14942, 15001, 15012, 15015, 15084, 15121, 
15201, 15202, 15231, 15238, 15283, 15338, 15397, 15409, 15494, 15508, 15640, 
15731, 15750, 15783, 15806, 15807, 15810, 15811, 15853, 15854, 15857, 15925, 
15972, 16015, 16052, 16060, 16137, 16151, 16186, 16224, 16225, 16236, 16237, 
16240, 16357, 16358, 16405, 16419, 16444, 16446, 16471, 16517, 16544, 16549, 
16631, 16689, 16704, 16760, 16779, 16809, 16846, 16847, 16928, 16929, 17000, 
17004, 17005, 17006, 17007, 17055, 17073, 17143, 17218, 17219, 17285, 17332, 
17375, 17443, 17444, 17445, 17448, 17557, 17558, 17571, 17575, 17588, 17625, 
17686, 17716, 17717, 17718, 17818, 17840, 17923, 18067, 18092, 18116, 18158, 
18195, 18196, 18272, 18314, 18327, 18328, 18380, 18383, 18402, 18525, 18547, 
18601, 18638, 18639, 18652, 18654, 18749, 18826, 18827, 18851, 19003, 19005, 
19021, 19022, 19083, 19131, 19135, 19166, 19186, 19234, 19281, 19296, 19297, 
19320, 19354, 19472, 19473, 19497, 19510, 19517, 19583, 19584, 19612, 19657, 
19686, 19696, 19727, 19745, 19753, 19789, 19790, 19808, 19815, 19825, 19873, 
19895, 19928, 19929, 19941, 19953, 19954, 19969, 20029, 20043, 20053, 20109, 
20110, 20111, 20112, 20166, 20206, 20248, 20292, 20293, 20391, 20423, 20488, 
20491, 20496, 20517, 20588, 20668, 20677, 20678, 20710, 20711, 20778, 20845, 
20866, 20870, 20923, 20924, 20925, 20926, 20958, 20963, 21000, 21081, 21202, 
21227, 21228, 21244, 21275, 21278, 21366, 21404, 21465, 21490, 21576, 21603, 
21609, 21612, 21613, 21614, 21628, 21665, 21666, 21673, 21679, 21804, 21831, 
21842, 21903, 21925, 21985, 22027, 22028, 22039, 22066, 22091, 22109, 22114, 
22127, 22128, 22207, 22239, 22298, 22358, 22372, 22390, 22391, 22436, 22437, 
22469, 22472, 22600, 22634, 22650, 22672, 22679, 22680, 22703, 22755, 22773, 
22777, 22784, 22792, 22844, 22858, 22864, 22883, 22895, 22911, 22921, 22922, 
22947, 23014, 23022, 23053, 23068, 23069, 23072, 23073, 23107, 23128, 23148, 
23149, 23212, 23213, 23214, 23215, 23230, 23255, 23259, 23260, 23261, 23262, 
23279, 23417, 23563, 23573, 23640, 23641, 23658, 23659, 23673, 23716, 23717, 
23723, 23724, 23738, 23799, 23837, 23844, 23851, 23852, 23854, 23912, 23925, 
23927, 23983, 24153, 24212, 24279, 24286, 24334, 24346, 24367, 24412, 24456, 
24462, 24501, 24502, 24510, 24550, 24560, 24600, 24690, 24721, 24827, 24850, 
24856, 24857, 24858, 24859, 24876, 25009, 25045, 25220, 25255, 25315, 25372, 
25419, 25454, 25455, 25471, 25475, 25491, 25602, 25753, 25830, 25883, 25930, 
25944, 25961, 25962, 26010, 26043, 26094, 26098, 26099, 26176, 26230, 26233, 
26277, 26349, 26403, 26419, 26438, 26444, 26463, 26464, 26473, 26481, 26548, 
26568, 26684, 26721, 26723, 26743, 26767, 26783, 26784, 26817, 26818, 26827, 
